#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell245.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell147.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell246.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell148.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell247.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell149.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell248.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell15.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell249.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell150.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell151.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell250.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell152.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell251.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell153.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell252.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell154.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell253.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell155.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell254.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell156.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell255.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell157.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell256.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell158.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell257.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell159.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell258.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell16.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell259.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell160.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell161.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell260.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell162.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell261.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell163.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell262.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell164.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell263.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell165.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell264.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell166.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell265.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell167.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell266.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell168.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell267.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell169.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell268.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell17.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell269.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell170.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell18.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell270.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell19.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell271.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell2.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell272.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell20.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell273.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell21.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell274.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell22.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell275.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell23.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell276.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell24.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell277.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell25.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell278.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell26.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell279.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell27.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell28.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell280.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell29.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell281.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell3.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell282.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell30.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell283.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell31.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell284.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell32.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell285.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell33.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell286.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell34.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell287.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell35.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell288.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell36.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell289.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell37.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell38.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell290.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell39.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell291.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell4.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell292.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell40.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell293.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell41.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell294.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell42.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell295.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell43.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell296.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell44.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell297.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell45.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell298.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell46.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell299.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell47.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell48.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell49.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell300.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell5.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell301.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell50.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell302.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell51.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell303.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell52.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell304.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell53.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell305.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell54.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell306.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell55.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell307.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell56.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell308.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell57.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell309.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell58.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell59.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell310.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell6.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell311.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell60.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell312.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell61.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell313.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell62.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell314.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell63.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell315.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell64.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell316.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell65.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell317.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell66.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell318.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell67.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell319.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell68.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell69.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell320.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell7.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell321.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell70.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell322.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell71.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell323.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell72.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell324.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell73.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell325.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell74.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell326.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell75.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell327.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell76.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell328.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell77.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell329.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell78.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell79.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell330.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell8.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell331.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell80.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell332.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell81.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell333.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell82.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell334.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell83.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell335.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell84.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell336.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell85.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell337.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell86.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell338.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell87.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell339.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell88.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell89.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell340.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell9.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell341.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell90.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell342.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell91.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell343.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell92.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell344.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell93.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell345.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell94.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell346.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell95.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell347.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell96.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell348.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell97.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell349.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell98.png,,output,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
